,cma_cloudsnow,cma,cma_dust,cma_volcanic,cma_smoke,cma_testlist1,cma_testlist2,cma_status_flag,cma_conditions,cma_quality,ny,nx,cma_pal1,cma_pal2,cma_pal3,cma_cloudsnow_pal1,cma_cloudsnow_pal2,cma_cloudsnow_pal3,cma_dust_pal1,cma_dust_pal2,cma_dust_pal3,cma_volcanic_pal1,cma_volcanic_pal2,cma_volcanic_pal3,cma_smoke_pal1,cma_smoke_pal2,cma_smoke_pal3
65,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5373722.5,-3249436.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5370722.0,-3246436.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5367722.0,-3243436.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5364721.5,-3240435.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5361721.0,-3237435.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5358720.5,-3234434.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5355720.0,-3231434.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5352720.0,-3228434.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5349719.5,-3225433.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5346719.0,-3222433.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5343718.5,-3219432.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5340718.0,-3216432.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5337717.5,-3213432.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5334717.5,-3210431.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5331717.0,-3207431.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5328716.5,-3204430.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5325716.0,-3201430.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5322715.5,-3198430.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5319715.5,-3195429.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5316715.0,-3192429.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5313714.5,-3189428.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5310714.0,-3186428.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5307713.5,-3183428.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5304713.5,-3180427.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5301713.0,-3177427.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5298712.5,-3174426.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5295712.0,-3171426.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5292711.5,-3168426.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5289711.5,-3165425.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5286711.0,-3162425.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5283710.5,-3159424.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5280710.0,-3156424.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5277709.5,-3153424.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5274709.5,-3150423.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5271709.0,-3147423.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5268708.5,-3144422.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5265708.0,-3141422.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5262707.5,-3138422.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5259707.5,-3135421.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5256707.0,-3132421.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5253706.5,-3129420.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5250706.0,-3126420.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5247705.5,-3123420.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5244705.0,-3120419.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5241705.0,-3117419.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5238704.5,-3114418.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5235704.0,-3111418.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5232703.5,-3108418.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5229703.0,-3105417.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5226703.0,-3102417.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5223702.5,-3099416.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5220702.0,-3096416.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5217701.5,-3093415.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5214701.0,-3090415.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5211701.0,-3087415.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5208700.5,-3084414.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5205700.0,-3081414.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5202699.5,-3078413.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5199699.0,-3075413.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5196699.0,-3072413.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5193698.5,-3069412.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5190698.0,-3066412.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5187697.5,-3063411.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5184697.0,-3060411.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5181697.0,-3057411.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5178696.5,-3054410.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5175696.0,-3051410.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5172695.5,-3048409.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5169695.0,-3045409.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5166695.0,-3042409.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5163694.5,-3039408.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5160694.0,-3036408.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5157693.5,-3033407.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
